BlockRealMatrix{{0.7524748784,-0.0053841142,0.2596364109,0.2905909036,0.166708202,-0.0103200267,0.0009378081,-0.0027038684,-0.0006223403,-0.0013382845,0.0786952891,-0.0000757163,0.012209557,-0.1378110027,-0.0136438855,-0.0011970542,0.1722836987,0.1363494413,0.5800543767,0.7806870391,-0.0003326566,0.1252673369,0.0020803112,0.0071834799,-0.003636068,0.0004624176,0.0032529106,0.0787240467,0.0949492463,0.0035430294,0.0901805109,0.0950066471,0.2079106745,-0.0092056029,0.1019666458,-0.0046647848,-0.0090809189,0.570014874,0.0000237061,0.7380630946,0.2829171084,-0.0000404183,0.8317031483,0.0006763577,-0.0007880762,0.5453416036,-0.0001455849,0.0371995657,-0.000997319,0.5593239608,0.0537690528,-0.000026238,-0.0077768994,0.1407035841,0.0003028161,0.38347028,0.5518100726,0.3259946281,0.1458483529,0.0005453734,0.4362293605,0.3942092438,-0.0011030726,0.3950499927,0.4872281194,0.7316901439,0.4210555881,0.0941466954,0.0009807699,0.4669570812,0.0073049479,0.1455158273,-0.0056247874,-0.0005975435,-0.0265770813,0.001641701,0.4681881965,0.0004624176,-0.0012453499,0.4929379767,0.0004624176,0.3307887719,1.0,0.2892782758,0.4201148155,0.005261296,0.4927833644,0.001581631,0.3528692219,0.5199282506,0.3472049103,0.0034537276,-0.0021929345,0.6401671281,-0.0001038177,0.5744069429,0.4951796482,0.3040977631,0.5913695154,0.009523846,-0.0058251752,0.0827769708,0.0029746034,0.0014428714,0.1245764491,-0.00007848,0.1103579,0.3922710836,0.313805889,0.0006738059,0.0000944367,-0.0007888495,-0.0015723297,0.5527987736,0.3138869435,0.507012503,0.0001840609,0.0056390676,0.4186138238,0.0000046308,0.0080582236,0.7845699978,0.0013347849,0.2215256377,0.6778916416,0.0005638068,0.0029948617,0.1688736243,0.0000703842}}
BlockRealMatrix{{0.3350428318,0.0001500356,0.2272547744,0.1747427446,0.2815186833,-0.0000603622,-0.0016842299,0.0003140925,-0.000012121,0.0010254001,0.1178298308,0.0047312248,-0.000534214,0.2363584648,0.0205294488,0.0270839036,0.2897957147,0.2248626904,0.3873647129,0.2864700016,-0.0000259355,0.2645983975,-0.0001417402,0.0012730645,0.1601126355,-0.0000144563,0.0101741462,0.0756204088,0.3199193423,0.130932066,0.1625568982,0.058139698,0.0919101361,0.0001073513,0.1763860582,-0.0001515741,0.0000459128,0.3378517685,0.0447778643,0.5652382491,0.2588353051,0.1941874992,0.3718615922,0.0000982624,0.0423158701,0.1702959526,0.0000104734,0.5214752871,0.0898165181,0.3951879092,0.1579493309,0.0394945563,0.0463688858,0.529321001,0.0090626742,0.2401120579,0.3297638651,0.439191496,0.1803861645,0.0013717881,0.3490413285,0.1277481191,0.3713885844,0.409666764,0.1831334995,0.5662863352,0.3413992154,0.1637555087,0.0001371068,0.3465590957,0.0970384043,0.2465621509,0.0000434549,0.0070627604,-0.0052668455,-0.0000752379,0.3909432887,-0.0000144563,0.008279007,0.4121926621,-0.0000144563,0.2226703062,0.2892782758,1.0,0.2184204307,-0.0001187551,0.2317760499,-0.000055962,0.367985509,0.3461568799,0.3977394266,-0.0000174347,-0.0001796252,0.25935809,0.1383940557,0.3967234869,0.2572661589,0.3554736371,0.3998118932,-0.0000613854,0.0008358037,0.0645393257,0.0006048394,0.000440619,0.2271077982,0.008213996,0.1803888794,0.2152562028,0.3909683704,0.1591037739,0.0397613557,0.01051113,0.0004026992,0.4566846015,0.3707819902,0.3690605468,0.0034685564,0.1841124752,0.2557566193,0.0219179405,0.0000121601,0.444184714,-0.0002414325,0.2717768364,0.371487949,0.0030662937,-0.0005988742,0.284331649,0.1385369807}}
BlockRealMatrix{{0.5983821731,-0.0016273181,0.3560731446,0.2079728442,0.3183606757,0.0014844856,0.0022177302,0.1717062368,-0.0000117739,-0.0014556613,0.1556197311,-0.0000066569,0.0016637972,-0.1320701024,0.0689048884,0.1238680359,0.3269961169,0.3486032632,0.5223100078,0.2064405803,0.1745295889,0.2873653177,0.1235679639,-0.0007107688,0.0562988124,0.0004957421,0.0924389309,0.0986920456,0.3611869819,0.0908104081,0.2308389919,0.2851627244,0.1168698664,-0.0011861714,0.2283344692,0.0011052295,0.2133374637,0.468211792,0.1076943137,0.5569043122,0.3108901295,0.137542179,0.4333191837,0.322488312,0.1492193095,0.4541263645,0.0172798031,0.2375154536,0.0988546826,0.4845731557,0.0596578438,0.0454697993,-0.0023861289,0.2298115245,0.0048485086,0.4943879621,0.4577778448,0.5504041214,0.0781090714,-0.0017095279,0.4377595172,0.3790666589,0.3390567517,0.4530975353,0.5064750539,0.5515334738,0.2621168375,0.392455609,-0.0008662452,0.485712963,0.1040358968,0.4874638011,-0.0000932868,0.022430999,-0.005759422,0.1288648399,0.4152014112,0.0004957421,-0.0000554062,0.3129617624,0.0004957421,0.1770825244,0.4201148155,0.2184204307,1.0,0.0298835694,0.2025436476,0.1773408914,0.4667618162,0.4266099173,0.5290617497,0.3666766897,0.0000517159,0.5260733857,0.0437999632,0.4568069359,0.5015975901,0.5104297977,0.443421082,-0.0012000635,0.2288666258,0.198497779,0.0003890074,-0.0000102444,0.3638242179,0.0523341144,0.3658289408,0.1830425346,0.4632685305,0.055287909,0.0210985385,0.0673668601,-0.0010860852,0.5611395141,0.4307050802,0.5818133802,0.0327586598,0.0297164696,0.3531834931,0.1224830871,-0.0012546717,0.3764205288,0.0008859525,0.3917107589,0.350304891,0.0297579986,0.1557242375,0.3202308598,0.0438642177}}
BlockRealMatrix{{0.0278973038,0.4761975288,0.1447984491,0.1249009758,0.0738178171,0.1697686006,0.0020069985,0.7685034387,0.8384421496,0.5697552113,0.1745624934,0.5058923729,0.5312422727,0.2024358858,0.3074016875,0.5170524937,0.1129031886,0.465498585,0.1358698347,0.0190235357,0.6154664345,0.357914845,0.751270585,0.0007083745,0.1898516133,0.2892400913,0.02068442,0.3297428595,0.1750163795,0.2419207949,0.1972945671,0.5884472879,0.4570547481,0.8124553551,0.6588349483,0.0098451708,0.2221787178,0.0958421527,0.6824314566,0.0714716295,0.0761158065,-0.0051633147,-0.0010340072,0.2879761891,0.7260960668,0.0202804288,0.7857720429,0.298448385,0.5820060494,0.3023576049,0.0236279277,0.3986267949,0.2077685772,0.430514564,0.8096167632,0.0486812545,0.0913707712,0.0664039876,-0.0022105424,0.0672485549,0.0741638101,0.604561493,0.0533337478,0.1532188289,0.1403513414,0.0990775077,-0.0087321811,0.0594042535,0.8748665586,0.0364624315,0.1107678087,0.0775440176,0.4761359588,0.7892542442,-0.0097465938,0.7819277166,0.1758951049,0.2892400913,0.7492878149,0.0006892968,0.2892400913,0.0033769304,0.005261296,-0.0001187551,0.0298835694,1.0,0.1218016779,0.7932674776,0.0393447221,0.0859523117,0.0639223754,0.129077701,0.7421214838,0.1870201292,0.0123028946,0.3170864017,0.3530464957,0.1515389088,0.096881748,-0.1107987801,0.1382777806,0.8044501176,0.5112644333,0.716633355,0.0605484523,0.5609359681,0.3028883944,0.0950766981,0.1592506459,0.1168138145,0.2096756639,0.1923743067,0.4030608705,0.0618398598,-0.0069713066,0.1327124055,0.8008985247,-0.0091713921,0.2341499257,0.5128965576,0.195555859,0.0309696278,0.8071662807,0.5648714742,0.3201337302,0.8557821762,0.3846545338,0.183798034,-0.0001530806}}
BlockRealMatrix{{0.3032787232,0.088018548,0.3709564622,0.4457623315,0.1909891535,0.1197607936,0.0010977416,0.0949949571,0.123489379,0.0033257506,0.566997573,0.0637951716,0.1590622633,-0.1266492064,0.2855141293,0.1810471346,0.2589197433,0.2812261926,0.3331026698,0.7271241006,0.0488580431,0.2183633863,0.1248344814,0.0007312403,0.4176173006,0.2096817259,0.0321968345,0.1226186898,0.2865024977,0.5125179397,0.171979755,0.0540137423,0.3360048447,0.1200528108,0.2267951903,0.2202678754,-0.004885205,0.5760299028,0.2454507338,0.4025497625,0.4096429091,0.2170344137,0.6180173857,0.0235020412,0.2358939114,0.0214480904,0.1521962027,0.0584781011,0.3392349927,0.4558605512,0.3654536851,0.3284137487,0.1845726864,0.1482868714,0.0289170689,0.4766249577,0.5599155534,0.0817833919,0.3877111649,-0.0022110266,0.3273739574,0.2983765393,0.1725144808,0.4020904351,0.0916938002,0.4410936541,0.4277568065,0.1037107659,0.220385799,0.2633271225,0.643579571,0.2198265395,0.1321786698,0.1672116589,0.0602657631,0.1355475967,0.4907591348,0.2096817259,0.1168442566,0.4554479811,0.2096817259,0.740687151,0.4927833644,0.2317760499,0.2025436476,0.1218016779,1.0,0.095240573,0.0781438623,0.5152147918,0.1702761538,0.0956134011,-0.0054880741,0.31368348,0.3021073378,0.221754685,0.2699583156,0.2299731019,0.5326016142,-0.0766307491,-0.0101337977,0.157955014,0.1337790167,0.0930558628,0.205832267,0.1956963374,0.1167711265,0.8580776766,0.1230020529,0.4438646634,0.0897665466,0.0734554254,0.0518751348,0.3312396326,0.1193658341,0.5466293542,0.1505036786,0.2093759285,0.5584146803,0.1583846305,0.1670752525,0.7329319679,0.0459489011,0.1963485616,0.5797418163,0.0523687385,0.1667597303,0.1940020209,0.2969396276}}
BlockRealMatrix{{0.0528007268,0.3616814202,0.2524368891,-0.0007759348,0.0649267445,0.268107238,-0.0007429046,0.8852114174,0.8852428247,0.4656488783,0.1318074562,0.3912011125,0.5939380015,0.0423647469,0.1488634766,0.4673506758,0.0019230046,0.4640089637,0.1253282631,0.0273074966,0.6560839626,0.394456446,0.9335582999,0.0014520731,0.1530929599,0.441506214,-0.0775796182,0.2097634964,0.0727634467,0.2996833832,0.1051271809,0.5459396926,0.3177023439,0.8389337266,0.6073689688,0.0111962062,0.4608354707,0.1448659865,0.7174523552,0.1308318802,0.0607315937,0.1090732871,-0.0022739359,0.6556977828,0.709998993,0.0026671078,0.8746487385,0.292058795,0.5831879917,0.3073452325,0.0128684944,0.3208371403,0.3083051948,0.3692787683,0.7452441218,0.2964860078,0.1413787061,0.0563493625,-0.0004984379,-0.004243538,-0.0012793931,0.5587104619,0.0441743474,0.0813873409,0.1067859118,0.1303489178,-0.0031998409,0.1413383634,0.7682011271,0.1197136366,0.171548691,0.2276391951,0.5902107173,0.5737015857,-0.0089114575,0.9665737364,0.0866897322,0.441506214,0.7159982138,0.0067185991,0.441506214,0.0039159996,0.001581631,-0.000055962,0.1773408914,0.7932674776,0.095240573,1.0,0.0387257211,0.1349453381,0.0872440412,0.5886060849,0.6817776899,0.1601797775,0.0001056422,0.3172976845,0.2441609142,0.0791428469,0.1393374006,-0.0223137741,0.3799690509,0.7766047371,0.5386048872,0.6977425535,0.1423517925,0.2820467705,0.3405489159,0.1515655118,0.2071316956,0.1831184435,0.0453608331,0.2201683661,0.4236684115,0.0835580236,0.0007628085,0.1852427485,0.5581662085,-0.0016224677,0.1084408264,0.5987774316,0.3088580796,0.0477672653,0.7717754396,0.481527323,0.1924566484,0.7498034683,0.5890974074,0.1136802099,-0.0000154501}}
BlockRealMatrix{{0.6623798124,0.0713255534,0.6157862237,0.1995042968,0.3266318594,0.0010412239,0.0009725912,0.0385171599,0.0524333192,0.0159630102,0.1727152534,0.01319444,0.0311880007,0.0846645993,-0.0029465972,0.0249577847,0.3380253048,0.2801585705,0.6177805465,0.021587206,0.0283658052,0.3114324262,0.05682366,0.0023681819,0.0871032127,0.001912078,0.0528683175,0.1000191729,0.2656633909,0.1834788067,0.2127838365,0.1548212014,0.0784413531,0.0464874794,0.2472231254,0.0001850157,0.0455454384,0.3829917542,0.0672922325,0.6931262607,0.5266345132,0.0882520084,0.4922674025,0.0517624799,0.0721148621,0.6297906121,0.0379931886,0.5032034191,0.1109272894,0.4513247065,0.0977223089,0.0402785792,0.0565243528,0.4187486193,0.0630718804,0.233071963,0.3695719477,0.6372373232,0.0926766312,0.0030653021,0.3405563133,0.315204318,0.3486088858,0.3910363952,0.6039542701,0.6867647711,0.3233347676,0.7247764821,0.046672845,0.4598112827,0.1030669203,0.2864456019,0.081673175,0.0097897031,0.0436082133,0.0286612109,0.5469594066,0.001912078,0.0596953949,0.3387644163,0.001912078,0.1039716648,0.3528692219,0.367985509,0.4667618162,0.0393447221,0.0781438623,0.0387257211,1.0,0.3497361907,0.6289120148,-0.000941723,0.0629617223,0.5807766647,0.0930653987,0.6734543278,0.5021153604,0.5591751988,0.3969445433,0.0109794482,0.0256194741,0.1890503579,0.0550575976,0.0412478968,0.2404563929,0.0225492482,0.4042240049,0.0921820892,0.5076466924,0.1110650704,0.0095826812,0.0142522622,0.0867347535,0.6044943477,0.5141438517,0.6221616837,0.0242280518,0.1263966024,0.2893606133,0.0350081541,0.0041210008,0.3568226854,0.0189214242,0.4025431921,0.3623632029,0.0517234764,0.036464371,0.3579746512,0.0932462425}}
BlockRealMatrix{{0.6130608555,-0.0089046379,0.4269229012,0.3095550552,0.229414092,0.1826337262,0.0124182871,0.0559827,0.1731728574,0.0626241489,0.2944040093,0.0224550677,0.214945539,-0.0077735614,0.1122210053,-0.0005477303,0.1759766529,0.217034969,0.5194319821,0.4746194857,0.0229697067,0.2000300014,0.1812157745,-0.0072621549,0.0456941987,0.3041716406,-0.0154321944,0.0829661883,0.3509811049,0.1949934472,0.2411555844,0.0755776128,0.2116088475,0.1613842919,0.1896105176,0.0012403618,-0.0043236443,0.8843257536,0.0053116643,0.6881382913,0.3761500823,0.0058997812,0.626312542,0.0290977289,0.0648828075,0.2843597433,0.2139756589,0.3235968118,0.0320039169,0.7732033101,0.0321402733,0.000032359,0.3638964144,0.358477612,-0.0000408397,0.6245184139,0.9449963802,0.4440806203,0.0737439229,0.0497554532,0.3888567607,0.3975748579,0.3638431309,0.4483335046,0.33298147,0.6826920742,0.2806715458,0.331675416,0.152108177,0.5334309221,0.3306242464,0.1551295024,0.1888675065,0.0165546329,-0.1568350386,0.1944886663,0.554469237,0.3041716406,0.0877490661,0.5242323452,0.3041716406,0.2658245217,0.5199282506,0.3461568799,0.4266099173,0.0859523117,0.5152147918,0.1349453381,0.3497361907,1.0,0.677497302,0.140836678,-0.0052813707,0.5681994809,0.0001401053,0.48231536,0.4605713052,0.6153860788,0.7781423661,-0.0488320102,-0.0084470236,0.1383345234,0.1716406831,0.1380645918,0.1283290422,0.0001786113,0.1640092593,0.5040036333,0.4628276431,0.1157578233,-0.000715353,0.0507681183,0.0888371124,0.7701977743,0.3674255722,0.547349057,0.0325375161,-0.0165806032,0.7822085367,0.0892098762,0.1906226021,0.5724354525,0.073353583,0.4215073988,0.6261142571,0.0155369648,0.1784948419,0.1795658829,-0.0001974494}}
BlockRealMatrix{{0.7259331603,-0.0049482933,0.3230103881,0.2428239869,0.3581046047,0.1226004586,-0.005543413,0.0468479037,0.1176567074,-0.00385191,0.1675262719,0.0150902338,0.1503499865,0.1220918474,0.0760745605,-0.0008468085,0.3404912719,0.3101842932,0.6509025139,0.0369982593,0.0145076695,0.3428296112,0.1253755058,0.0014252625,0.0254894387,0.2084024499,-0.0270995041,0.0766505746,0.3764018975,0.1393806281,0.354296796,0.1179241859,0.117484879,0.1001906157,0.2487461995,0.0010668626,-0.0027818513,0.7360538998,0.0035517864,0.665269218,0.3739445149,-0.0007005384,0.3498715511,0.0216427305,0.0208395397,0.6288427489,0.1426386395,0.4040566831,0.022374559,0.715091938,0.0024787784,-0.0008416113,0.3090691835,0.3385509017,0.0007521161,0.4566421206,0.7203448903,0.6947449431,-0.0033036867,-0.0034481532,0.3821381086,0.3422648425,0.529907965,0.5088785621,0.6416529826,0.6581386495,0.2486402216,0.3563224093,0.0996194947,0.6617126774,0.2370985294,0.2877654558,0.1393487136,0.0114723049,0.0254335384,0.1277403342,0.590016511,0.2084024499,0.0552381646,0.4232261416,0.2084024499,0.0553858242,0.3472049103,0.3977394266,0.5290617497,0.0639223754,0.1702761538,0.0872440412,0.6289120148,0.677497302,1.0,0.0921986786,0.0008451827,0.6714591185,0.000079863,0.7875312457,0.618738938,0.911476203,0.7499598556,-0.0219490711,-0.0072154616,0.1567770311,0.1332424015,0.0941728567,0.2393907398,0.0005166744,0.2352354446,0.203621863,0.6059292632,0.0867503666,-0.0001590547,0.0359920755,0.0687113842,0.9619140685,0.5609568215,0.5501359923,0.0211923432,0.0002299522,0.5702406362,0.0595228343,0.1470221746,0.4296406985,0.0370670993,0.6012381357,0.4679394019,0.0104280667,0.1124045096,0.3296840024,-0.0001267622}}
BlockRealMatrix{{0.0540792642,0.0112345892,0.2613845864,-0.0008467418,0.0668047635,0.2647257531,-0.0013178374,0.4854075226,0.2662110559,-0.0062921715,0.0423192139,0.0336637181,0.3306791851,-0.1967882773,0.1433673736,0.2565804333,0.0050014919,0.3168962609,0.0554764539,0.0280697073,0.3953139822,0.2029847436,0.5414103612,-0.0058995107,0.0630694728,0.4431578257,-0.0502934461,0.024185473,0.0767941365,0.1547043524,0.1091251659,-0.0009907899,-0.0021101843,0.253907506,0.203657859,0.0066034625,0.4738963114,0.1488244486,0.1993363841,0.1359963265,0.0376385085,0.2235039779,-0.0005526957,0.7654349514,0.2055336209,0.0020015059,0.3598911542,0.0292831531,0.1234476783,0.0615557789,-0.0001255713,0.1020204111,0.3147262739,0.0228401235,-0.0015837888,0.507864697,0.1426315835,0.1163456462,-0.0000096734,-0.0192484486,-0.0003901105,0.2108392681,0.0428285516,0.0841188382,0.0266237489,0.1361383267,-0.0085661174,0.2196723785,0.2343021987,0.1847563082,0.1693699823,0.4667904768,0.3041768634,0.0760269573,-0.0065842768,0.5655556278,-0.0017957092,0.4431578257,0.1242394381,0.0075345339,0.4431578257,-0.0000277187,0.0034537276,-0.0000174347,0.3666766897,0.129077701,0.0956134011,0.5886060849,-0.000941723,0.140836678,0.0921986786,1.0,0.0020320498,0.0713396415,-0.0000193502,0.0710836812,0.0310580814,0.0839222746,0.1440423116,-0.0044212194,0.527036505,0.2069801144,0.2559831951,0.1972241112,0.2943472396,-0.0024490933,0.2638529277,0.1492492073,0.1642051872,0.1810552304,-0.0005028983,0.2269805466,0.1476213438,0.0887082828,0.0039395864,0.192083355,0.0485216648,0.0014644722,0.1101125517,0.3233662795,0.3195951613,0.0468086529,0.0948905907,0.1170493249,0.0860020486,0.0654687571,0.6149587686,0.0002194369,0.0001475836}}
BlockRealMatrix{{-0.002768889,0.5736996788,0.1184206342,-0.0011160262,0.0053351152,0.004619649,-0.0008467833,0.6620901987,0.7349510036,0.5199058562,0.124091429,0.365918021,0.3508813595,0.0409520217,-0.0065626093,0.3371395281,-0.0024875463,0.2991279074,0.1436534586,-0.0008357768,0.5203146513,0.2822613581,0.5562553868,-0.0005012449,0.0788684807,-0.0021445602,-0.0653074693,0.2866116988,-0.00287854,0.2445119054,0.0780263129,0.5501730314,0.36562338,0.6863978285,0.5034860781,-0.0051734697,0.3755214841,0.0096339333,0.6781887083,0.0708749196,0.0427061008,0.0035981997,0.0014636496,0.4221979799,0.5908734108,-0.0059834354,0.6001655464,0.2910084669,0.6042152916,0.2614096853,0.0217964882,0.40528206,0.0270657007,0.362128937,0.8455995817,-0.0007227812,0.0000225991,-0.0011979697,0.003629917,0.108254161,-0.000976577,0.5101158657,0.0001180338,0.0130275494,0.1300613271,0.0705844164,0.0102705397,-0.0081777465,0.6373394307,-0.0007199488,-0.0123251161,0.0011338853,0.4638593083,0.4927391708,0.0097240314,0.5844247742,0.1435417214,-0.0021445602,0.692287286,0.0028881379,-0.0021445602,-0.003013633,-0.0021929345,-0.0001796252,0.0000517159,0.7421214838,-0.0054880741,0.6817776899,0.0629617223,-0.0052813707,0.0008451827,0.0020320498,1.0,0.192700496,0.0014417648,0.2719346328,0.2058002316,0.0010851484,-0.0061879383,0.0138892188,0.1966829265,0.8249479151,0.522231342,0.644664498,-0.0005055718,0.3281342178,0.1803964868,-0.0073430294,0.125645261,0.0004655635,0.1174998173,0.1165048925,0.4771017946,0.00109104,0.0030607711,0.1494548957,0.5256143231,0.0090894327,-0.0030327448,0.3773119551,-0.0085040064,-0.0008014059,0.6708160227,0.4382335669,0.1327445401,0.7773226561,0.2722301649,0.1462878611,-0.0000294538}}
BlockRealMatrix{{0.8269242547,0.1569302317,0.3342713239,0.3513606978,0.3822734598,0.1054511336,-0.0067020633,0.1222927304,0.2166951273,0.2363806208,0.2761283654,0.0688886854,0.2341556619,-0.056356681,0.1011929769,0.0802288943,0.3695183966,0.3635590737,0.7214050399,0.2784837565,0.2198558788,0.398256429,0.170770807,0.0064289112,0.0735609599,0.1786719375,-0.0600035246,0.1939957542,0.3562228677,0.245867093,0.3582518295,0.1988989773,0.1816213378,0.2181819463,0.3499892395,-0.0131903398,0.0948173598,0.6036758856,0.1112327572,0.7091697051,0.3343761218,-0.0034425453,0.5411317465,0.1271808465,0.1027298283,0.7229834157,0.2237816833,0.259046747,0.1727555071,0.626007074,0.0594137088,0.2305205085,0.1073669851,0.2665319059,0.1425448735,0.5019764501,0.5984024159,0.6301006974,0.0441146387,0.2434918813,0.4069363951,0.5903753301,0.25732828,0.5206036929,0.7495319895,0.7208570708,0.3080802952,0.2950705025,0.1920947132,0.5325811194,0.1466433214,0.3079116069,0.2500523987,0.1148164748,-0.0200956176,0.1725814537,0.6095236264,0.1786719375,0.1717266253,0.4428155938,0.1786719375,0.1610326387,0.6401671281,0.25935809,0.5260733857,0.1870201292,0.31368348,0.1601797775,0.5807766647,0.5681994809,0.6714591185,0.0713396415,0.192700496,1.0,0.0193108457,0.7531155221,0.6874568223,0.6063311177,0.5921902277,0.0879413447,0.060359874,0.3663590066,0.3444143954,0.3388435558,0.3222709056,0.0701084866,0.2886929339,0.2485114551,0.6579486482,0.0779717327,0.0776719275,0.0624004469,0.3554825287,0.7180787645,0.5196103118,0.6286433974,0.0795491338,0.0113407724,0.4669311985,0.0869070577,0.1305578411,0.5087249508,0.107292166,0.6218878714,0.6075928164,0.1514004322,0.1703094198,0.4041041243,0.0152115884}}
